City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaanaaq,77.484,-69.3632,-23.24,73,{'all': 0},"{'speed': 2.91, 'deg': 45, 'gust': 2.86}",GL,1681264919
1,castro,-24.7911,-50.0119,14.12,81,{'all': 0},"{'speed': 1.96, 'deg': 30, 'gust': 2.44}",BR,1681265026
2,torbay,47.6666,-52.7314,3.43,60,{'all': 75},"{'speed': 5.14, 'deg': 210}",CA,1681265099
3,hilo,19.7297,-155.09,25.71,86,{'all': 99},"{'speed': 4.02, 'deg': 93, 'gust': 6.71}",US,1681264978
4,yellowknife,62.456,-114.3525,-6.71,73,{'all': 100},"{'speed': 4.63, 'deg': 20}",CA,1681264966
5,ushuaia,-54.8,-68.3,1.81,80,{'all': 75},"{'speed': 8.75, 'deg': 250}",AR,1681264953
6,mataura,-46.1927,168.8643,11.38,95,{'all': 100},"{'speed': 2.34, 'deg': 141, 'gust': 7.23}",NZ,1681265219
7,vaini,-21.2,-175.2,30.09,74,{'all': 40},"{'speed': 6.69, 'deg': 80}",TO,1681265082
8,springfield,37.2153,-93.2982,17.16,56,{'all': 0},"{'speed': 1.79, 'deg': 165, 'gust': 2.68}",US,1681264806
9,nouadhibou,20.931,-17.0347,17.88,86,{'all': 0},"{'speed': 3.72, 'deg': 246, 'gust': 3.77}",MR,1681265220
10,east london,-33.0153,27.9116,14.77,63,{'all': 100},"{'speed': 2.19, 'deg': 316, 'gust': 2.35}",ZA,1681265220
11,port elizabeth,-33.918,25.5701,12.4,84,{'all': 85},"{'speed': 0.89, 'deg': 275, 'gust': 1.79}",ZA,1681265220
12,coahuayana,18.7333,-103.6833,23.08,70,{'all': 3},"{'speed': 0.71, 'deg': 274, 'gust': 1.18}",MX,1681265220
13,barrow,71.2906,-156.7887,-20.99,77,{'all': 100},"{'speed': 4.63, 'deg': 240}",US,1681265075
14,rikitea,-23.1203,-134.9692,24.98,70,{'all': 100},"{'speed': 3.59, 'deg': 68, 'gust': 3.43}",PF,1681265221
15,albany,42.6001,-73.9662,19.33,42,{'all': 100},"{'speed': 6.76, 'deg': 278, 'gust': 17.67}",US,1681264949
16,hobart,-42.8794,147.3294,17.37,77,{'all': 75},"{'speed': 2.57, 'deg': 140}",AU,1681264993
17,isangel,-19.55,169.2667,29.17,70,{'all': 15},"{'speed': 0.96, 'deg': 335, 'gust': 1.37}",VU,1681265152
18,bantry,51.6833,-9.45,6.55,77,{'all': 81},"{'speed': 13.97, 'deg': 246, 'gust': 22.46}",IE,1681265222
19,roebourne,-20.7833,117.1333,32.51,48,{'all': 97},"{'speed': 5.61, 'deg': 92, 'gust': 6.86}",AU,1681265223
20,boa vista,2.8197,-60.6733,30.99,51,{'all': 40},"{'speed': 3.6, 'deg': 110}",BR,1681265224
21,cabo san lucas,22.8909,-109.9124,27.56,62,{'all': 0},"{'speed': 7.19, 'deg': 304, 'gust': 8.9}",MX,1681265039
22,sangar,63.9242,127.4739,-6.78,83,{'all': 34},"{'speed': 1.61, 'deg': 277, 'gust': 1.89}",RU,1681265224
23,goianesia,-15.3175,-49.1175,20.72,92,{'all': 100},"{'speed': 1.32, 'deg': 81, 'gust': 1.31}",BR,1681265225
24,marsa matruh,31.3525,27.2453,14.15,70,{'all': 41},"{'speed': 8.73, 'deg': 311, 'gust': 11.21}",EG,1681265225
25,lebu,-37.6167,-73.65,13.13,97,{'all': 92},"{'speed': 1.97, 'deg': 162, 'gust': 2.16}",CL,1681264963
26,krasnogorsk,55.8225,37.3181,6.21,93,{'all': 93},"{'speed': 0, 'deg': 0}",RU,1681265226
27,carauari,-4.8828,-66.8958,23.38,97,{'all': 79},"{'speed': 0.49, 'deg': 53, 'gust': 0.52}",BR,1681264974
28,vredendal,-31.6683,18.5012,15.55,33,{'all': 89},"{'speed': 1.91, 'deg': 91, 'gust': 1.98}",ZA,1681265227
29,geraldton,-28.7667,114.6,22.23,53,{'all': 0},"{'speed': 4.63, 'deg': 100}",AU,1681265228
30,qasigiannguit,68.8193,-51.1922,-8.88,89,{'all': 94},"{'speed': 1.41, 'deg': 147, 'gust': 1.62}",GL,1681265074
31,aasiaat,68.7098,-52.8699,-9.68,99,{'all': 59},"{'speed': 2.58, 'deg': 228, 'gust': 2.61}",GL,1681264973
32,fort-shevchenko,44.5086,50.263,15.56,44,{'all': 61},"{'speed': 14.44, 'deg': 113, 'gust': 22.59}",KZ,1681265229
33,diffa,13.3154,12.6113,27.53,16,{'all': 98},"{'speed': 6.26, 'deg': 8, 'gust': 13.4}",NE,1681265229
34,verkhnevilyuysk,63.4453,120.3167,-7.66,88,{'all': 98},"{'speed': 3.51, 'deg': 112, 'gust': 5.71}",RU,1681265230
35,longyearbyen,78.2186,15.6401,-2.09,93,{'all': 75},"{'speed': 1.03, 'deg': 350}",SJ,1681264941
36,arlit,18.7369,7.3853,25.45,18,{'all': 7},"{'speed': 3.46, 'deg': 58, 'gust': 4.05}",NE,1681265231
37,carnarvon,-24.8667,113.6333,23.89,42,{'all': 8},"{'speed': 7.28, 'deg': 149, 'gust': 7.87}",AU,1681264994
38,tadepallegudem,16.8333,81.5,30.13,42,{'all': 0},"{'speed': 2.08, 'deg': 209, 'gust': 2.37}",IN,1681265232
39,rocha,-34.4833,-54.3333,19.35,69,{'all': 93},"{'speed': 3.02, 'deg': 300, 'gust': 9.75}",UY,1681265002
40,kajaani,64.2273,27.7285,-2.97,86,{'all': 0},"{'speed': 0.51, 'deg': 40}",FI,1681265233
41,toumodi,6.5613,-5.0158,24.34,87,{'all': 98},"{'speed': 1.7, 'deg': 197, 'gust': 6.01}",CI,1681265233
42,bredasdorp,-34.5322,20.0403,11.66,77,{'all': 81},"{'speed': 1.51, 'deg': 35, 'gust': 1.65}",ZA,1681264980
43,freeport,40.6576,-73.5832,20.99,39,{'all': 100},"{'speed': 4.92, 'deg': 244, 'gust': 8.05}",US,1681265234
44,sultanpur,26.2667,82.0667,29.48,12,{'all': 0},"{'speed': 3.7, 'deg': 298, 'gust': 6.08}",IN,1681265235
45,esmeraldas,-19.7625,-44.3139,21.48,93,{'all': 86},"{'speed': 2, 'deg': 86, 'gust': 5.18}",BR,1681265235
46,atuona,-9.8,-139.0333,27.42,77,{'all': 68},"{'speed': 7.4, 'deg': 108, 'gust': 7.56}",PF,1681265235
47,kabanjahe,3.1001,98.4908,22.16,79,{'all': 87},"{'speed': 0.52, 'deg': 309, 'gust': 0.44}",ID,1681265236
48,bethel,41.3712,-73.414,19.46,31,{'all': 100},"{'speed': 0.89, 'deg': 272, 'gust': 1.34}",US,1681265237
49,lorengau,-2.0226,147.2712,28.57,73,{'all': 99},"{'speed': 3.72, 'deg': 307, 'gust': 4.97}",PG,1681264960
50,uttaradit,17.6667,100.5,32.41,38,{'all': 5},"{'speed': 2.11, 'deg': 223, 'gust': 3.24}",TH,1681265238
51,kapaa,22.0752,-159.319,26.99,82,{'all': 100},"{'speed': 3.58, 'deg': 59, 'gust': 6.71}",US,1681265238
52,jutai,-5.1833,-68.9,23.21,96,{'all': 12},"{'speed': 0.58, 'deg': 346, 'gust': 0.64}",BR,1681265239
53,punta arenas,-53.15,-70.9167,2.75,68,{'all': 2},"{'speed': 5.92, 'deg': 215, 'gust': 10.34}",CL,1681265240
54,kalmunai,7.4167,81.8167,27.44,76,{'all': 56},"{'speed': 1.44, 'deg': 6, 'gust': 2.78}",LK,1681265056
55,port alfred,-33.5906,26.891,13.6,78,{'all': 96},"{'speed': 2.74, 'deg': 311, 'gust': 2.6}",ZA,1681265067
56,camabatela,-8.1881,15.375,17.27,99,{'all': 100},"{'speed': 0.78, 'deg': 239, 'gust': 1.1}",AO,1681265241
57,feni,23.0186,91.41,29.16,48,{'all': 0},"{'speed': 1.81, 'deg': 107, 'gust': 2.03}",BD,1681265242
58,clyde river,70.4692,-68.5914,-19.82,91,{'all': 98},"{'speed': 3.76, 'deg': 313, 'gust': 4.77}",CA,1681265242
59,margate,51.3813,1.3862,8.83,88,{'all': 100},"{'speed': 1.79, 'deg': 146, 'gust': 2.24}",GB,1681265030
60,roald,62.5833,6.1333,7.96,87,{'all': 100},"{'speed': 3.6, 'deg': 40}",NO,1681265244
61,thompson,55.7435,-97.8558,1.27,100,{'all': 100},"{'speed': 1.22, 'deg': 106, 'gust': 3.05}",CA,1681265244
62,new norfolk,-42.7826,147.0587,17.17,65,{'all': 83},"{'speed': 1.34, 'deg': 117, 'gust': 3.13}",AU,1681265092
63,mansa,29.9833,75.3833,25.63,31,{'all': 2},"{'speed': 3.54, 'deg': 337, 'gust': 7.19}",IN,1681265245
64,lubao,14.9167,120.55,30.74,59,{'all': 100},"{'speed': 1.37, 'deg': 56, 'gust': 2.39}",PH,1681265245
65,huichapan,20.3833,-99.65,14.78,74,{'all': 12},"{'speed': 4.68, 'deg': 53, 'gust': 6.47}",MX,1681265246
66,cabedelo,-6.9811,-34.8339,25.79,79,{'all': 100},"{'speed': 4.18, 'deg': 152, 'gust': 5.91}",BR,1681265246
67,bilma,18.6853,12.9164,21.79,14,{'all': 4},"{'speed': 6.16, 'deg': 29, 'gust': 11.47}",NE,1681265247
68,nanakuli,21.3906,-158.1547,26.17,70,{'all': 100},"{'speed': 8.71, 'deg': 71, 'gust': 10.98}",US,1681265247
69,saint-philippe,-21.3585,55.7679,23.77,80,{'all': 0},"{'speed': 2.65, 'deg': 350, 'gust': 3.35}",RE,1681264979
70,caravelas,-17.7125,-39.2481,23.27,95,{'all': 99},"{'speed': 2.96, 'deg': 139, 'gust': 6.44}",BR,1681265248
71,carsamba,41.1989,36.7219,8.79,95,{'all': 100},"{'speed': 1.54, 'deg': 288, 'gust': 2.34}",TR,1681265249
72,ilulissat,69.2167,-51.1,-9.33,81,{'all': 98},"{'speed': 2.65, 'deg': 130, 'gust': 2.61}",GL,1681264997
73,palmer,42.1584,-72.3287,20.14,26,{'all': 100},"{'speed': 0.89, 'deg': 321, 'gust': 1.34}",US,1681265250
74,bluff,-46.6,168.3333,11.56,90,{'all': 100},"{'speed': 10.05, 'deg': 126, 'gust': 11.69}",NZ,1681265087
75,husavik,66.0449,-17.3389,1.23,87,{'all': 100},"{'speed': 2.24, 'deg': 180, 'gust': 2.47}",IS,1681265251
76,puerto carreno,6.189,-67.4859,25.98,77,{'all': 99},"{'speed': 1.99, 'deg': 228, 'gust': 2.83}",CO,1681265251
77,egvekinot,66.3167,-179.1667,-17.05,75,{'all': 29},"{'speed': 3.24, 'deg': 5, 'gust': 3.79}",RU,1681265252
78,jinka,5.65,36.65,16.85,83,{'all': 100},"{'speed': 1.41, 'deg': 32, 'gust': 1.8}",ET,1681265252
79,olafsvik,64.8945,-23.7142,4.67,83,{'all': 100},"{'speed': 2.6, 'deg': 132, 'gust': 3.14}",IS,1681265253
80,busselton,-33.65,115.3333,20.34,69,{'all': 75},"{'speed': 6.92, 'deg': 280, 'gust': 8.46}",AU,1681265050
81,saldanha,-33.0117,17.9442,9.03,74,{'all': 99},"{'speed': 2.17, 'deg': 136, 'gust': 2.49}",ZA,1681265113
82,urcos,-13.6861,-71.6228,10.94,93,{'all': 22},"{'speed': 1.72, 'deg': 50, 'gust': 1.66}",PE,1681265254
83,kuito,-12.3833,16.9333,14.29,95,{'all': 100},"{'speed': 1.48, 'deg': 95, 'gust': 2.56}",AO,1681265255
84,northam,51.0333,-4.2167,7.36,88,{'all': 85},"{'speed': 10.02, 'deg': 253, 'gust': 14.41}",GB,1681264962
85,kodiak,57.79,-152.4072,3.33,88,{'all': 100},"{'speed': 1.21, 'deg': 330, 'gust': 1.49}",US,1681265255
86,semirom,31.4167,51.5667,7.57,60,{'all': 97},"{'speed': 2.56, 'deg': 221, 'gust': 5.8}",IR,1681265256
87,sisak,45.4661,16.3783,7.99,78,{'all': 100},"{'speed': 0.85, 'deg': 222, 'gust': 0.84}",HR,1681265256
88,jamestown,42.097,-79.2353,16.7,43,{'all': 100},"{'speed': 0.89, 'deg': 250, 'gust': 2.24}",US,1681264991
89,mahebourg,-20.4081,57.7,25.14,83,{'all': 97},"{'speed': 5.1, 'deg': 6, 'gust': 8.17}",MU,1681265257
90,fairbanks,64.8378,-147.7164,-8.28,77,{'all': 100},"{'speed': 0, 'deg': 0}",US,1681265100
91,poum,-20.2333,164.0167,26.46,76,{'all': 1},"{'speed': 1.54, 'deg': 199, 'gust': 1.36}",NC,1681265031
92,wencheng,33.0559,113.7978,19.55,48,{'all': 50},"{'speed': 4.3, 'deg': 122, 'gust': 6.49}",CN,1681265258
93,boundiali,9.5217,-6.4869,28.54,42,{'all': 98},"{'speed': 0.56, 'deg': 357, 'gust': 0.93}",CI,1681265258
94,yarmouth,41.7057,-70.2286,16.47,59,{'all': 100},"{'speed': 6.26, 'deg': 229, 'gust': 11.62}",US,1681265100
95,sistranda,63.7256,8.834,8.98,87,{'all': 100},"{'speed': 1.13, 'deg': 25, 'gust': 1.34}",NO,1681265008
96,kurumkan,54.3,110.3,-1.14,50,{'all': 86},"{'speed': 1.27, 'deg': 107, 'gust': 1.23}",RU,1681265150
97,zhuhai,22.2769,113.5678,26.03,83,{'all': 0},"{'speed': 1.03, 'deg': 0}",CN,1681265048
98,lianzhou,24.7811,112.3825,25.94,79,{'all': 80},"{'speed': 0.43, 'deg': 93, 'gust': 0.44}",CN,1681265259
99,general roca,-39.0333,-67.5833,13.68,51,{'all': 5},"{'speed': 3.83, 'deg': 102, 'gust': 6.83}",AR,1681265224
100,meridian,43.6121,-116.3915,14.08,41,{'all': 0},"{'speed': 4.63, 'deg': 350}",US,1681265260
101,deputatskiy,69.3,139.9,-17.77,89,{'all': 100},"{'speed': 1.65, 'deg': 116, 'gust': 1.6}",RU,1681265260
102,alapur,27.9555,79.2269,27.46,22,{'all': 6},"{'speed': 4.47, 'deg': 287, 'gust': 9.14}",IN,1681265261
103,chunoyar,57.4467,97.3217,-4.21,73,{'all': 100},"{'speed': 5.11, 'deg': 269, 'gust': 9.41}",RU,1681265261
104,cayenne,4.9333,-52.3333,26.02,83,{'all': 75},"{'speed': 2.06, 'deg': 70}",GF,1681265261
105,hithadhoo,-0.6,73.0833,28.09,70,{'all': 13},"{'speed': 0.62, 'deg': 132, 'gust': 0.79}",MV,1681265261
106,kaitangata,-46.2817,169.8464,12.08,96,{'all': 100},"{'speed': 4.06, 'deg': 141, 'gust': 7.25}",NZ,1681265016
107,airai,-8.9266,125.4092,23.64,61,{'all': 33},"{'speed': 0.66, 'deg': 295, 'gust': 1.86}",TL,1681265262
108,bengkulu,-3.8004,102.2655,27.33,76,{'all': 98},"{'speed': 1.29, 'deg': 349, 'gust': 1.69}",ID,1681265081
109,gamba,-2.65,10.0,24.84,91,{'all': 100},"{'speed': 1.66, 'deg': 19, 'gust': 2.13}",GA,1681265079
110,guerrero negro,27.9769,-114.0611,15.05,85,{'all': 0},"{'speed': 7.59, 'deg': 328, 'gust': 10.73}",MX,1681265154
111,waterloo,43.4668,-80.5164,17.93,42,{'all': 100},"{'speed': 9.77, 'deg': 260}",CA,1681265078
112,grand-santi,4.25,-54.3833,23.65,92,{'all': 99},"{'speed': 1.3, 'deg': 42, 'gust': 5.13}",GF,1681265263
113,butaritari,3.0707,172.7902,27.95,73,{'all': 100},"{'speed': 5.4, 'deg': 103, 'gust': 5.89}",KI,1681265263
114,labuhan,-6.8844,112.2051,28.44,73,{'all': 98},"{'speed': 2.52, 'deg': 250, 'gust': 3.31}",ID,1681265056
115,zhigansk,66.7697,123.3711,-15.63,88,{'all': 14},"{'speed': 3.08, 'deg': 13, 'gust': 3.49}",RU,1681265264
116,wenling,28.3669,121.36,19.06,84,{'all': 82},"{'speed': 5.81, 'deg': 47, 'gust': 7.81}",CN,1681265265
117,kokuy,52.2037,117.5529,-3.28,63,{'all': 2},"{'speed': 2.72, 'deg': 279, 'gust': 3.93}",RU,1681265265
118,port lincoln,-34.7333,135.8667,17.8,57,{'all': 0},"{'speed': 8.63, 'deg': 226, 'gust': 10.07}",AU,1681265265
119,portobelo,9.55,-79.65,24.5,88,{'all': 53},"{'speed': 4.9, 'deg': 5, 'gust': 6.85}",PA,1681265265
120,zhezkazgan,47.8043,67.7144,-0.01,74,{'all': 0},"{'speed': 5, 'deg': 60}",KZ,1681265266
121,chokurdakh,70.6333,147.9167,-16.74,80,{'all': 99},"{'speed': 1.37, 'deg': 123, 'gust': 1.77}",RU,1681265266
122,sur,22.5667,59.5289,27.89,51,{'all': 100},"{'speed': 0.49, 'deg': 196, 'gust': 1.72}",OM,1681265266
123,lagoa,39.05,-27.9833,14.11,76,{'all': 100},"{'speed': 3.92, 'deg': 8, 'gust': 3.65}",PT,1681265035
124,hermanus,-34.4187,19.2345,12.67,75,{'all': 97},"{'speed': 3.92, 'deg': 64, 'gust': 4.76}",ZA,1681265267
125,beringovskiy,63.05,179.3167,-17.37,85,{'all': 100},"{'speed': 6.59, 'deg': 352, 'gust': 7.81}",RU,1681265267
126,puerto ayora,-0.7393,-90.3518,27.53,88,{'all': 58},"{'speed': 0.89, 'deg': 127, 'gust': 1.79}",EC,1681264994
127,gravdal,68.1214,13.5031,3.61,77,{'all': 100},"{'speed': 5.48, 'deg': 93, 'gust': 6.62}",NO,1681265267
128,bendigo,-36.7667,144.2833,13.81,71,{'all': 88},"{'speed': 3.98, 'deg': 39, 'gust': 4.59}",AU,1681265268
129,cherskiy,68.75,161.3,-17.76,84,{'all': 87},"{'speed': 0.41, 'deg': 243, 'gust': 0.55}",RU,1681265268
130,ponta do sol,32.6667,-17.1,18.89,69,{'all': 0},"{'speed': 1.87, 'deg': 28, 'gust': 2.78}",PT,1681265268
131,saskylakh,71.9167,114.0833,-18.5,96,{'all': 84},"{'speed': 3.47, 'deg': 114, 'gust': 7.63}",RU,1681264995
132,kruisfontein,-34.0033,24.7314,8.82,83,{'all': 64},"{'speed': 2, 'deg': 332, 'gust': 1.91}",ZA,1681265269
133,troitskoye,52.9821,84.6757,-2.01,56,{'all': 23},"{'speed': 4.59, 'deg': 290, 'gust': 7.21}",RU,1681265269
134,sayyan,15.1718,44.3244,15.69,62,{'all': 9},"{'speed': 0.64, 'deg': 181, 'gust': 0.81}",YE,1681265269
135,port augusta,-32.5,137.7667,23.91,40,{'all': 0},"{'speed': 8.59, 'deg': 216, 'gust': 11.37}",AU,1681265119
136,moyale,3.5167,39.0584,19.72,82,{'all': 95},"{'speed': 2.52, 'deg': 70, 'gust': 2.94}",KE,1681265270
137,tuktoyaktuk,69.4541,-133.0374,-16.0,72,{'all': 75},"{'speed': 5.66, 'deg': 260}",CA,1681264985
138,pinheiro machado,-31.5783,-53.3811,18.92,61,{'all': 25},"{'speed': 1.2, 'deg': 327, 'gust': 1.29}",BR,1681265270
139,terney,45.0503,136.6092,5.78,39,{'all': 78},"{'speed': 7.14, 'deg': 245, 'gust': 11.79}",RU,1681265271
140,cape town,-33.9258,18.4232,15.77,76,{'all': 0},"{'speed': 1.03, 'deg': 300}",ZA,1681265078
141,baoning,25.3378,110.026,21.6,93,{'all': 100},"{'speed': 0.74, 'deg': 57, 'gust': 1.32}",CN,1681265271
142,alofi,-19.0595,-169.9187,26.74,76,{'all': 17},"{'speed': 8.14, 'deg': 106, 'gust': 8.46}",NU,1681265271
143,visnes,59.3556,5.2242,6.03,87,{'all': 40},"{'speed': 5.14, 'deg': 150}",NO,1681265271
144,ribeira grande,38.5167,-28.7,14.87,88,{'all': 100},"{'speed': 3.58, 'deg': 18, 'gust': 4.47}",PT,1681265023
145,suoyarvi,62.0833,32.35,0.16,96,{'all': 100},"{'speed': 1.14, 'deg': 29, 'gust': 1.36}",RU,1681265272
146,masumbwe,-3.6333,32.1833,16.84,97,{'all': 90},"{'speed': 0.2, 'deg': 347, 'gust': 0.47}",TZ,1681265272
147,kilakarai,9.2333,78.7833,29.02,66,{'all': 11},"{'speed': 3.7, 'deg': 86, 'gust': 4.28}",IN,1681265273
148,aguas verdes,-3.4814,-80.245,24.7,91,{'all': 85},"{'speed': 0.77, 'deg': 177, 'gust': 1.03}",PE,1681265273
149,port hedland,-20.3167,118.5667,33.03,49,{'all': 100},"{'speed': 7.72, 'deg': 80}",AU,1681265273
150,marau,-28.4492,-52.2,18.21,70,{'all': 3},"{'speed': 1.46, 'deg': 35, 'gust': 1.37}",BR,1681265273
151,terra santa,-2.1042,-56.4869,23.9,94,{'all': 96},"{'speed': 1.2, 'deg': 66, 'gust': 1.59}",BR,1681265273
152,luwuk,-0.9516,122.7875,30.62,65,{'all': 35},"{'speed': 1.44, 'deg': 154, 'gust': 1.71}",ID,1681265237
153,sitka,57.0531,-135.33,4.23,63,{'all': 20},"{'speed': 2.78, 'deg': 310, 'gust': 3.3}",US,1681265044
154,gornopravdinsk,60.05,69.9,-1.91,92,{'all': 63},"{'speed': 3.07, 'deg': 241, 'gust': 8.99}",RU,1681265274
155,chuguyevka,44.1653,133.8633,5.5,25,{'all': 62},"{'speed': 7.85, 'deg': 265, 'gust': 12.54}",RU,1681265274
156,madimba,-10.4,40.3333,24.13,91,{'all': 82},"{'speed': 1.82, 'deg': 175, 'gust': 2.07}",TZ,1681265275
157,kazanskaya,45.4106,40.4361,9.43,83,{'all': 63},"{'speed': 2.49, 'deg': 102, 'gust': 4.7}",RU,1681265275
158,fortuna,40.5982,-124.1573,10.92,69,{'all': 7},"{'speed': 2.68, 'deg': 338, 'gust': 5.36}",US,1681265275
159,balfour,-26.6633,28.5902,5.21,35,{'all': 79},"{'speed': 1.12, 'deg': 88, 'gust': 1.08}",ZA,1681265275
160,cidreira,-30.1811,-50.2056,23.04,87,{'all': 88},"{'speed': 6.22, 'deg': 40, 'gust': 10.33}",BR,1681265069
161,cascais,38.6979,-9.4215,16.39,89,{'all': 7},"{'speed': 7.15, 'deg': 340, 'gust': 0}",PT,1681265276
162,laguna,38.421,-121.4238,20.08,53,{'all': 0},"{'speed': 5.14, 'deg': 210, 'gust': 7.72}",US,1681265276
163,bambous virieux,-20.3428,57.7575,25.14,94,{'all': 40},"{'speed': 1.54, 'deg': 70}",MU,1681265103
164,alice springs,-23.7,133.8833,26.75,32,{'all': 40},"{'speed': 2.57, 'deg': 80}",AU,1681265277
165,high prairie,55.4334,-116.4858,4.48,62,{'all': 100},"{'speed': 2.09, 'deg': 310, 'gust': 2.44}",CA,1681265277
166,srednekolymsk,67.45,153.6833,-14.48,79,{'all': 23},"{'speed': 2.12, 'deg': 54, 'gust': 1.94}",RU,1681265277
167,nikolskoye,59.7035,30.7861,6.0,82,{'all': 100},"{'speed': 1.22, 'deg': 108, 'gust': 1.31}",RU,1681265099
168,buin,-33.7333,-70.75,22.29,79,{'all': 99},"{'speed': 0.99, 'deg': 284, 'gust': 0.97}",CL,1681265040
169,mount isa,-20.7333,139.5,32.87,19,{'all': 100},"{'speed': 4.12, 'deg': 30}",AU,1681265278
170,komsomolskiy,40.4272,71.7189,14.4,62,{'all': 100},"{'speed': 2.06, 'deg': 40}",UZ,1681265209
171,neryungri,56.6709,124.6491,-8.3,86,{'all': 100},"{'speed': 3.38, 'deg': 338, 'gust': 4.5}",RU,1681265278
172,boksitogorsk,59.474,33.8485,-2.44,83,{'all': 100},"{'speed': 0.86, 'deg': 244, 'gust': 0.87}",RU,1681265279
173,molokovo,58.1661,36.7628,4.43,72,{'all': 83},"{'speed': 1.4, 'deg': 246, 'gust': 1.39}",RU,1681265279
174,victoria,22.2855,114.1577,27.36,82,{'all': 26},"{'speed': 0.45, 'deg': 224, 'gust': 0.89}",HK,1681265166
175,qandala,11.472,49.8728,27.95,67,{'all': 3},"{'speed': 4.12, 'deg': 127, 'gust': 5.8}",SO,1681265280
176,te anau,-45.4167,167.7167,12.35,92,{'all': 99},"{'speed': 2.57, 'deg': 168, 'gust': 6.02}",NZ,1681265280
177,chuy,-33.6971,-53.4616,19.8,63,{'all': 100},"{'speed': 2.31, 'deg': 294, 'gust': 2.67}",UY,1681265280
178,taphan hin,16.2209,100.4198,33.87,61,{'all': 10},"{'speed': 3.87, 'deg': 185, 'gust': 4.38}",TH,1681265280
179,borogontsy,62.6683,131.1683,-3.53,79,{'all': 100},"{'speed': 1.71, 'deg': 47, 'gust': 2.59}",RU,1681265281
180,georgetown,5.4112,100.3354,29.96,83,{'all': 20},"{'speed': 2.06, 'deg': 60}",MY,1681265119
181,dabola,10.75,-11.1167,27.91,39,{'all': 99},"{'speed': 1.3, 'deg': 337, 'gust': 1.31}",GN,1681265281
182,gibara,21.1097,-76.1317,21.62,79,{'all': 32},"{'speed': 2.58, 'deg': 65, 'gust': 3.42}",CU,1681265281
183,roma,43.2128,-75.4557,17.71,65,{'all': 100},"{'speed': 7.35, 'deg': 268, 'gust': 16.7}",US,1681265033
184,klaksvik,62.2266,-6.589,1.51,83,{'all': 57},"{'speed': 1.68, 'deg': 39, 'gust': 1.78}",FO,1681265090
185,nizhniy kuranakh,58.8353,125.4869,-7.17,84,{'all': 100},"{'speed': 2.37, 'deg': 36, 'gust': 3.22}",RU,1681265283
186,pisco,-13.7,-76.2167,22.79,85,{'all': 100},"{'speed': 0.5, 'deg': 169, 'gust': 1.83}",PE,1681265283
187,mason city,43.1536,-93.201,20.61,58,{'all': 68},"{'speed': 6.34, 'deg': 195, 'gust': 15.2}",US,1681265006
188,upernavik,72.7868,-56.1549,-14.81,91,{'all': 89},"{'speed': 3.39, 'deg': 28, 'gust': 4.18}",GL,1681265284
189,novopavlovka,51.2172,109.2091,3.47,38,{'all': 100},"{'speed': 0.57, 'deg': 354, 'gust': 1.11}",RU,1681265285
190,san pedro de macoris,18.4616,-69.2972,24.61,86,{'all': 0},"{'speed': 3.2, 'deg': 117, 'gust': 4.65}",DO,1681265201
